Category (code),ICD10 code,ICD10 term
Solid tumour (3) ,C67,Malignant neoplasm of bladder
Solid tumour (3) ,C68,Malignant neoplasm of other and unspecified urinary organs
Solid tumour (3) ,C69,Malignant neoplasm of eye and adnexa
Solid tumour (3) ,C70,Malignant neoplasm of meninges
Solid tumour (3) ,C71,Malignant neoplasm of brain
Solid tumour (3) ,C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system"
Solid tumour (3) ,C73,Malignant neoplasm of thyroid gland
Solid tumour (3) ,C74,Malignant neoplasm of adrenal gland
Solid tumour (3) ,C75,Malignant neoplasm of other endocrine glands and related structures
Solid tumour (3) ,C76,Malignant neoplasm of other and ill-defined sites
Solid tumour (3) ,C80,Malignant neoplasm without specification of site
Solid tumour (3) ,C97,Malignant neoplasms of independent (primary) multiple sites
Leukaemia (4) ,C900,Multiple myeloma
Leukaemia (4) ,C901,Plasma cell leukaemia
Leukaemia (4) ,C910,Acute lymphoblastic leukaemia [ALL]
Leukaemia (4) ,C911,Chronic lymphocytic leukaemia of B-cell type
Leukaemia (4) ,C913,Prolymphocytic leukaemia of B-cell type
Leukaemia (4) ,C916,Prolymphocytic leukaemia of T-cell type
Leukaemia (4) ,C917,Other lymphoid leukaemia
Leukaemia (4) ,C918,Mature B-cell leukaemia Burkitt-type
Leukaemia (4) ,C919,"Lymphoid leukaemia, unspecified"
Leukaemia (4) ,C92,Myeloid leukaemia
Leukaemia (4) ,C93,Monocytic leukaemia
Leukaemia (4) ,C940,Acute erythroid leukaemia
Leukaemia (4) ,C942,Acute megakaryoblastic leukaemia
Leukaemia (4) ,C943,Mast cell leukaemia
Leukaemia (4) ,C947,Other specified leukaemias
Leukaemia (4) ,C95,Leukaemia of unspecified cell type
Lymphoma (5) ,C81,Hodgkin lymphoma
Lymphoma (5) ,C82,Follicular lymphoma
Lymphoma (5) ,C83,Non-follicular lymphoma
Lymphoma (5) ,C84,Mature T/NK-cell lymphomas
Lymphoma (5) ,C85,Other and unspecified types of non-Hodgkin lymphoma
Lymphoma (5) ,C883,Immunoproliferative small intestinal disease
Lymphoma (5) ,C887,Other malignant immunoproliferative diseases
Lymphoma (5) ,C889,"Malignant immunoproliferative disease, unspecified"
Lymphoma (5) ,C914,Hairy-cell leukaemia
Lymphoma (5) ,C915,Adult T-cell lymphoma/leukaemia (HTLV-1-associated)
Lymphoma (5) ,C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue"
Metastases (6) ,C77,Secondary and unspecified malignant neoplasm of lymph nodes
Metastases (6) ,C78,Secondary malignant neoplasm of respiratory and digestive organs
Metastases (6) ,C79,Secondary malignant neoplasm of other and unspecified sites
Other myeloproliferative diseases in chapter C (7) ,C86,Other specified types of T/NK-cell lymphoma
Other myeloproliferative diseases in chapter C (7) ,C880,Waldenstrom macroglobulinaemia
Other myeloproliferative diseases in chapter C (7) ,C882,Other heavy chain disease
Other myeloproliferative diseases in chapter C (7) ,C884,Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma]
Other myeloproliferative diseases in chapter C (7) ,C902,Extramedullary plasmacytoma
Other myeloproliferative diseases in chapter C (7) ,C903,Solitary plasmacytoma
Other myeloproliferative diseases in chapter C (7) ,C944,Acute panmyelosis with myelofibrosis
Other myeloproliferative diseases in chapter C (7) ,C946,"Myelodysplastic and myeloproliferative disease, not elsewhere classified"
Non-melanoma skin cancer (8) ,C44,Other malignant neoplasms of skin
